<pre>

             <strong>p</strong>                        <strong>1</strong>                          <strong>2</strong>            
    <strong>___________________</strong>    <strong>_______________________</strong>    <strong>________________________</strong>

    "Name"                 "D-tail/H-Head/D2O"        "H-tail/D-Head/ACMW"    
    "Data"                 "D-tail / H-head / D2O"    "H-tail / D-head / ACMW"
    "Background"           "Background D2O"           "Background ACMW"       
    "Background Action"    "add"                      "add"                   
    "Bulk in"              "SLD Air"                  "SLD Air"               
    "Bulk out"             "SLD D2O"                  "SLD ACMW"              
    "Scalefactor"          "Scalefactor 1"            "Scalefactor 1"         
    "Resolution"           "Resolution 1"             "Resolution 1"          
    "Resample"             "false"                    "false"                 
    "Model"                "Deuterated Tails"         "Hydrogenated Tails"    
    ""                     "Hydrogenated Heads"       "Deuterated Heads"      

</pre>
