<pre>
Results(reflectivity=[array([[5.17930000e-02, 5.73164945e-04],
       [5.43830000e-02, 4.56964874e-04],
       [5.71020000e-02, 3.57795612e-04],
       [5.99570000e-02, 2.81502848e-04],
       [6.29550000e-02, 2.23093335e-04],
       [6.61030000e-02, 1.78624489e-04],
       [6.94080000e-02, 1.44985961e-04],
       [7.28780000e-02, 1.19707200e-04],
       [7.65220000e-02, 1.00832275e-04],
       [8.03480000e-02, 8.68277705e-05],
       [8.43650000e-02, 7.64748205e-05],
       [8.85840000e-02, 6.88074470e-05],
       [9.30130000e-02, 6.30779174e-05],
       [9.76640000e-02, 5.86918474e-05],
       [1.02550000e-01, 5.51887716e-05],
       [1.07670000e-01, 5.22341372e-05],
       [1.13060000e-01, 4.95395579e-05],
       [1.18710000e-01, 4.69381754e-05],
       [1.24650000e-01, 4.42813320e-05],
       [1.30880000e-01, 4.14988336e-05],
       [1.37420000e-01, 3.85440625e-05],
       [1.44290000e-01, 3.54070449e-05],
       [1.51510000e-01, 3.21037022e-05],
       [1.59080000e-01, 2.86913492e-05],
       [1.67040000e-01, 2.52099237e-05],
       [1.75390000e-01, 2.17472355e-05],
       [1.84160000e-01, 1.83716418e-05],
       [1.93370000e-01, 1.51631156e-05],
       [2.03040000e-01, 1.21957165e-05],
       [2.13190000e-01, 9.53360664e-06],
       [2.23850000e-01, 7.22139807e-06],
       [2.35040000e-01, 5.28979202e-06],
       [2.46790000e-01, 3.74417056e-06],
       [2.59130000e-01, 2.56922656e-06],
       [2.72090000e-01, 1.72960807e-06],
       [2.85690000e-01, 1.17473126e-06],
       [2.99980000e-01, 8.41667205e-07],
       [3.14970000e-01, 6.67178596e-07],
       [3.30720000e-01, 5.90872024e-07],
       [3.47260000e-01, 5.64018040e-07],
       [3.64620000e-01, 5.52079813e-07],
       [3.82850000e-01, 5.35791666e-07],
       [4.02000000e-01, 5.08968097e-07],
       [4.22100000e-01, 4.74290452e-07],
       [4.43200000e-01, 4.38232787e-07],
       [4.65360000e-01, 4.06887888e-07],
       [4.88630000e-01, 3.83653200e-07],
       [5.13060000e-01, 3.68807145e-07],
       [5.38710000e-01, 3.60538609e-07],
       [5.65650000e-01, 3.56298457e-07],
       [5.88770000e-01, 3.54886713e-07]]), array([[5.17930000e-02, 2.42560873e-04],
       [5.43830000e-02, 2.21123231e-04],
       [5.71020000e-02, 2.00002315e-04],
       [5.99570000e-02, 1.80904948e-04],
       [6.29550000e-02, 1.63633795e-04],
       [6.61030000e-02, 1.48011063e-04],
       [6.94080000e-02, 1.33879066e-04],
       [7.28780000e-02, 1.21091595e-04],
       [7.65220000e-02, 1.09514432e-04],
       [8.03480000e-02, 9.90349289e-05],
       [8.43650000e-02, 8.95481139e-05],
       [8.85840000e-02, 8.09534743e-05],
       [9.30130000e-02, 7.31737531e-05],
       [9.76640000e-02, 6.61273678e-05],
       [1.02550000e-01, 5.97386506e-05],
       [1.07670000e-01, 5.39751874e-05],
       [1.13060000e-01, 4.87306290e-05],
       [1.18710000e-01, 4.40007356e-05],
       [1.24650000e-01, 3.97091380e-05],
       [1.30880000e-01, 3.58355711e-05],
       [1.37420000e-01, 3.23344862e-05],
       [1.44290000e-01, 2.91707630e-05],
       [1.51510000e-01, 2.63122733e-05],
       [1.59080000e-01, 2.37444166e-05],
       [1.67040000e-01, 2.14284045e-05],
       [1.75390000e-01, 1.93541106e-05],
       [1.84160000e-01, 1.74960368e-05],
       [1.93370000e-01, 1.58376649e-05],
       [2.03040000e-01, 1.43632613e-05],
       [2.13190000e-01, 1.30586311e-05],
       [2.23850000e-01, 1.19086455e-05],
       [2.35040000e-01, 1.09017172e-05],
       [2.46790000e-01, 1.00251488e-05],
       [2.59130000e-01, 9.26745211e-06],
       [2.72090000e-01, 8.61766229e-06],
       [2.85690000e-01, 8.06619235e-06],
       [2.99980000e-01, 7.60155079e-06],
       [3.14970000e-01, 7.21558065e-06],
       [3.30720000e-01, 6.89780182e-06],
       [3.47260000e-01, 6.64001250e-06],
       [3.64620000e-01, 6.43420426e-06],
       [3.82850000e-01, 6.27256121e-06],
       [4.02000000e-01, 6.14804157e-06],
       [4.22100000e-01, 6.05440812e-06],
       [4.43200000e-01, 5.98577812e-06],
       [4.65360000e-01, 5.93691804e-06],
       [4.88630000e-01, 5.90330430e-06],
       [5.13060000e-01, 5.88105270e-06],
       [5.38710000e-01, 5.86693634e-06],
       [5.65650000e-01, 5.85809076e-06],
       [5.88770000e-01, 5.85459534e-06]])], simulation=[array([[5.17930000e-02, 5.73164945e-04],
       [5.43830000e-02, 4.56964874e-04],
       [5.71020000e-02, 3.57795612e-04],
       [5.99570000e-02, 2.81502848e-04],
       [6.29550000e-02, 2.23093335e-04],
       [6.61030000e-02, 1.78624489e-04],
       [6.94080000e-02, 1.44985961e-04],
       [7.28780000e-02, 1.19707200e-04],
       [7.65220000e-02, 1.00832275e-04],
       [8.03480000e-02, 8.68277705e-05],
       [8.43650000e-02, 7.64748205e-05],
