<pre>
    <strong>p</strong>            <strong>Name</strong>             <strong>Min</strong>    <strong>Value</strong>    <strong>Max</strong>    <strong>Fit?</strong>     <strong>Prior Type</strong>    <strong>mu</strong>    <strong>sigma</strong>
    <strong>_</strong>    <strong>_____________________</strong>    <strong>___</strong>    <strong>_____</strong>    <strong>___</strong>    <strong>_____</strong>    <strong>__________</strong>    <strong>__</strong>    <strong>_____</strong>

    1    "Substrate Roughness"     1        3      10    true     "uniform"     0      Inf 
    2    "Oxide thick"             5       20      60    true     "uniform"     0      Inf 
    3    "Oxide Hydration"         0      0.2     0.5    true     "uniform"     0      Inf 
    4    "Lipid APM"              45       55      65    true     "uniform"     0      Inf 
    5    "Head Hydration"          0      0.2     0.5    true     "uniform"     0      Inf 
    6    "Bilayer Hydration"       0      0.1     0.2    true     "uniform"     0      Inf 
    7    "Bilayer Roughness"       2        4       8    true     "uniform"     0      Inf 
    8    "Water Thickness"         0        2      10    true     "uniform"     0      Inf 

</pre>
