<pre>
+-------+-----------------+-----------------------------------------------------+----------------------+----------------------+
| index |       name      |                         data                        |      data range      |   simulation range   |
+-------+-----------------+-----------------------------------------------------+----------------------+----------------------+
|   0   |    Simulation   |                          []                         |          []          |     [0.005, 0.7]     |
|   1   | My new datafile |  [[ 5.7118e-03  8.0913e-01  2.1163e-01  2.8795e-04] | [0.0057118, 0.39606] | [0.0057118, 0.39606] |
|       |                 |   [ 5.8691e-03  1.0752e+00  2.3874e-01  2.9620e-04] |                      |                      |
|       |                 |   [ 6.0315e-03  1.0755e+00  1.8897e-01  3.0471e-04] |                      |                      |
|       |                 |   [ 6.1994e-03  1.2951e+00  2.2787e-01  3.1349e-04] |                      |                      |
|       |                 |   [ 6.3727e-03  1.3213e+00  1.9994e-01  3.2256e-04] |                      |                      |
|       |                 |   [ 6.5517e-03  9.9676e-01  1.2718e-01  3.3191e-04] |                      |                      |
|       |                 |   [ 6.7366e-03  1.3087e+00  1.6472e-01  3.4156e-04] |                      |                      |
|       |                 |   [ 6.9274e-03  9.4947e-01  9.7342e-02  3.5151e-04] |                      |                      |
|       |                 |   [ 7.1244e-03  9.8951e-01  8.8681e-02  3.6178e-04] |                      |                      |
|       |                 |   [ 7.3278e-03  1.0361e+00  8.0311e-02  3.7236e-04] |                      |                      |
|       |                 |   [ 7.5376e-03  9.7293e-01  6.6768e-02  3.8328e-04] |                      |                      |
|       |                 |   [ 7.7542e-03  1.0350e+00  5.9054e-02  3.9454e-04] |                      |                      |
|       |                 |   [ 7.9777e-03  9.4479e-01  4.9823e-02  4.0615e-04] |                      |                      |
|       |                 |   [ 8.2083e-03  1.0434e+00  4.8259e-02  4.1813e-04] |                      |                      |
|       |                 |   [ 8.4461e-03  1.0045e+00  3.9538e-02  4.3047e-04] |                      |                      |
|       |                 |   [ 8.6915e-03  9.5740e-01  3.3601e-02  4.4320e-04] |                      |                      |
|       |                 |   [ 8.9447e-03  9.2857e-01  2.9145e-02  4.5633e-04] |                      |                      |
|       |                 |   [ 9.2057e-03  9.5709e-01  2.6996e-02  4.6986e-04] |                      |                      |
|       |                 |   [ 9.4750e-03  9.6495e-01  2.4872e-02  4.8381e-04] |                      |                      |
|       |                 |   [ 9.7527e-03  1.0356e+00  2.4179e-02  4.9819e-04] |                      |                      |
|       |                 |   [ 1.0039e-02  9.6068e-01  2.0667e-02  5.1301e-04] |                      |                      |
|       |                 |   [ 1.0334e-02  9.8929e-01  1.9574e-02  5.2829e-04] |                      |                      |
|       |                 |   [ 1.0639e-02  1.0348e+00  1.9004e-02  5.4404e-04] |                      |                      |
|       |                 |   [ 1.0953e-02  1.0228e+00  1.7656e-02  5.6028e-04] |                      |                      |
|       |                 |   [ 1.1277e-02  1.0210e+00  1.6143e-02  5.7701e-04] |                      |                      |
|       |                 |   [ 1.1610e-02  1.0071e+00  1.4936e-02  5.9426e-04] |                      |                      |
|       |                 |   [ 1.1954e-02  9.9918e-01  1.4062e-02  6.1204e-04] |                      |                      |
|       |                 |   [ 1.2309e-02  1.0089e+00  1.3298e-02  6.3036e-04] |                      |                      |
|       |                 |   [ 1.2675e-02  1.0072e+00  1.2407e-02  6.4925e-04] |                      |                      |
|       |                 |   [ 1.3052e-02  9.8556e-01  1.1377e-02  6.6871e-04] |                      |                      |
|       |                 |   [ 1.3440e-02  9.8748e-01  1.0934e-02  6.8877e-04] |                      |                      |
|       |                 |   [ 1.3841e-02  9.8214e-01  1.0377e-02  7.0944e-04] |                      |                      |
|       |                 |   [ 1.4254e-02  8.7823e-01  9.1905e-03  7.3075e-04] |                      |                      |
|       |                 |   [ 1.4679e-02  5.4770e-01  6.3914e-03  7.5271e-04] |                      |                      |
|       |                 |   [ 1.5118e-02  2.9895e-01  4.2078e-03  7.7534e-04] |                      |                      |
|       |                 |   [ 1.5570e-02  2.0403e-01  3.2352e-03  7.9865e-04] |                      |                      |
|       |                 |   [ 1.6036e-02  1.5495e-01  2.6677e-03  8.2269e-04] |                      |                      |
|       |                 |   [ 1.6516e-02  1.2663e-01  2.3018e-03  8.4745e-04] |                      |                      |
|       |                 |   [ 1.7011e-02  9.2231e-02  1.9088e-03  8.7297e-04] |                      |                      |
|       |                 |   [ 1.7521e-02  7.6761e-02  1.6965e-03  8.9927e-04] |                      |                      |
|       |                 |   [ 1.8046e-02  6.2979e-02  1.4926e-03  9.2637e-04] |                      |                      |
|       |                 |   [ 1.8588e-02  5.4176e-02  1.3568e-03  9.5430e-04] |                      |                      |
|       |                 |   [ 1.8959e-02  4.9216e-02  5.1190e-03  9.8250e-04] |                      |                      |
|       |                 |   [ 1.9517e-02  3.3476e-02  2.7462e-03  1.0118e-03] |                      |                      |
|       |                 |   [ 2.0093e-02  3.0784e-02  2.2798e-03  1.0420e-03] |                      |                      |
|       |                 |   [ 2.0687e-02  2.8541e-02  1.9449e-03  1.0732e-03] |                      |                      |
|       |                 |   [ 2.1299e-02  2.6371e-02  1.7941e-03  1.1053e-03] |                      |                      |
|       |                 |   [ 2.1930e-02  2.1513e-02  1.1848e-03  1.1384e-03] |                      |                      |
|       |                 |   [ 2.2580e-02  1.8216e-02  9.0338e-04  1.1725e-03] |                      |                      |
|       |                 |   [ 2.3251e-02  1.3495e-02  5.9985e-04  1.2076e-03] |                      |                      |
|       |                 |   [ 2.3942e-02  1.4918e-02  6.1434e-04  1.2439e-03] |                      |                      |
|       |                 |   [ 2.4655e-02  1.1625e-02  4.3752e-04  1.2812e-03] |                      |                      |
|       |                 |   [ 2.5389e-02  1.0568e-02  3.8864e-04  1.3197e-03] |                      |                      |
|       |                 |   [ 2.6146e-02  9.3570e-03  3.2322e-04  1.3594e-03] |                      |                      |
|       |                 |   [ 2.6926e-02  8.3579e-03  2.7507e-04  1.4003e-03] |                      |                      |
|       |                 |   [ 2.7731e-02  7.1568e-03  2.3078e-04  1.4424e-03] |                      |                      |
|       |                 |   [ 2.8560e-02  6.4795e-03  2.0002e-04  1.4859e-03] |                      |                      |
|       |                 |   [ 2.9414e-02  5.3461e-03  1.6428e-04  1.5306e-03] |                      |                      |
|       |                 |   [ 3.0295e-02  5.0876e-03  1.4855e-04  1.5768e-03] |                      |                      |
|       |                 |   [ 3.1202e-02  4.1620e-03  1.2079e-04  1.6243e-03] |                      |                      |
|       |                 |   [ 3.2137e-02  3.7583e-03  1.0698e-04  1.6734e-03] |                      |                      |
|       |                 |   [ 3.3101e-02  3.3047e-03  9.3559e-05  1.7239e-03] |                      |                      |
|       |                 |   [ 3.4095e-02  3.0501e-03  8.4502e-05  1.7759e-03] |                      |                      |
|       |                 |   [ 3.5118e-02  2.8030e-03  7.6113e-05  1.8296e-03] |                      |                      |
|       |                 |   [ 3.6173e-02  2.5113e-03  6.6973e-05  1.8849e-03] |                      |                      |
|       |                 |   [ 3.7260e-02  2.2857e-03  6.0845e-05  1.9419e-03] |                      |                      |
|       |                 |   [ 3.8381e-02  2.0586e-03  5.3916e-05  2.0006e-03] |                      |                      |
|       |                 |   [ 3.9535e-02  1.8433e-03  4.8078e-05  2.0612e-03] |                      |                      |
|       |                 |   [ 4.0725e-02  1.6424e-03  4.3597e-05  2.1236e-03] |                      |                      |
|       |                 |   [ 4.1950e-02  1.6172e-03  4.1052e-05  2.1879e-03] |                      |                      |
|       |                 |   [ 4.3214e-02  1.3918e-03  3.5466e-05  2.2542e-03] |                      |                      |
|       |                 |   [ 4.4515e-02  1.3502e-03  3.3549e-05  2.3225e-03] |                      |                      |
|       |                 |   [ 4.5856e-02  1.2032e-03  3.0163e-05  2.3930e-03] |                      |                      |
|       |                 |   [ 4.7238e-02  1.1530e-03  2.8017e-05  2.4656e-03] |                      |                      |
|       |                 |   [ 4.8662e-02  1.1496e-03  2.6800e-05  2.5404e-03] |                      |                      |
|       |                 |   [ 5.0130e-02  9.9878e-04  2.3916e-05  2.6176e-03] |                      |                      |
|       |                 |   [ 5.1642e-02  9.0928e-04  2.2253e-05  2.6971e-03] |                      |                      |
|       |                 |   [ 5.2362e-02  9.3364e-04  7.4057e-05  2.6466e-03] |                      |                      |
|       |                 |   [ 5.3931e-02  8.5039e-04  5.3373e-05  2.7267e-03] |                      |                      |
|       |                 |   [ 5.5549e-02  7.3890e-04  4.1830e-05  2.8093e-03] |                      |                      |
|       |                 |   [ 5.7216e-02  8.0543e-04  4.0271e-05  2.8944e-03] |                      |                      |
|       |                 |   [ 5.8934e-02  6.6525e-04  3.0974e-05  2.9822e-03] |                      |                      |
|       |                 |   [ 6.0705e-02  6.8005e-04  2.8859e-05  3.0727e-03] |                      |                      |
|       |                 |   [ 6.2529e-02  6.2689e-04  2.3624e-05  3.1661e-03] |                      |                      |
|       |                 |   [ 6.4409e-02  6.1871e-04  2.1390e-05  3.2623e-03] |                      |                      |
|       |                 |   [ 6.6347e-02  5.7996e-04  1.8549e-05  3.3615e-03] |                      |                      |
|       |                 |   [ 6.8343e-02  5.7708e-04  1.7363e-05  3.4638e-03] |                      |                      |
|       |                 |   [ 7.0401e-02  4.7824e-04  1.4130e-05  3.5693e-03] |                      |                      |
|       |                 |   [ 7.2521e-02  4.5306e-04  1.2523e-05  3.6781e-03] |                      |                      |
|       |                 |   [ 7.4705e-02  4.4581e-04  1.1641e-05  3.7903e-03] |                      |                      |
|       |                 |   [ 7.6956e-02  4.0641e-04  1.0238e-05  3.9060e-03] |                      |                      |
|       |                 |   [ 7.9275e-02  3.7577e-04  9.1872e-06  4.0253e-03] |                      |                      |
|       |                 |   [ 8.1665e-02  3.7196e-04  8.6233e-06  4.1484e-03] |                      |                      |
|       |                 |   [ 8.4128e-02  3.2986e-04  7.5105e-06  4.2754e-03] |                      |                      |
|       |                 |   [ 8.6665e-02  3.0196e-04  6.6373e-06  4.4064e-03] |                      |                      |
|       |                 |   [ 8.9280e-02  2.8539e-04  6.1000e-06  4.5415e-03] |                      |                      |
|       |                 |   [ 9.1974e-02  2.6766e-04  5.5463e-06  4.6809e-03] |                      |                      |
|       |                 |   [ 9.4750e-02  2.4604e-04  5.0224e-06  4.8248e-03] |                      |                      |
|       |                 |   [ 9.7610e-02  2.3099e-04  4.5376e-06  4.9732e-03] |                      |                      |
|       |                 |   [ 1.0056e-01  2.0600e-04  4.0827e-06  5.1263e-03] |                      |                      |
|       |                 |   [ 1.0359e-01  1.8355e-04  3.6626e-06  5.2844e-03] |                      |                      |
|       |                 |   [ 1.0672e-01  1.5789e-04  3.1760e-06  5.4476e-03] |                      |                      |
|       |                 |   [ 1.0995e-01  1.4010e-04  2.8324e-06  5.6160e-03] |                      |                      |
|       |                 |   [ 1.1327e-01  1.2388e-04  2.5242e-06  5.7899e-03] |                      |                      |
|       |                 |   [ 1.1669e-01  1.0764e-04  2.2330e-06  5.9694e-03] |                      |                      |
|       |                 |   [ 1.2022e-01  9.1264e-05  1.9598e-06  6.1548e-03] |                      |                      |
|       |                 |   [ 1.2385e-01  7.7687e-05  1.7269e-06  6.3462e-03] |                      |                      |
|       |                 |   [ 1.2759e-01  6.6643e-05  1.5243e-06  6.5440e-03] |                      |                      |
|       |                 |   [ 1.3145e-01  5.4644e-05  1.3232e-06  6.7482e-03] |                      |                      |
|       |                 |   [ 1.3542e-01  4.6118e-05  1.1597e-06  6.9593e-03] |                      |                      |
|       |                 |   [ 1.3952e-01  3.6927e-05  1.0042e-06  7.1773e-03] |                      |                      |
|       |                 |   [ 1.4374e-01  2.8406e-05  8.6519e-07  7.4027e-03] |                      |                      |
|       |                 |   [ 1.4808e-01  2.1887e-05  7.4033e-07  7.6357e-03] |                      |                      |
|       |                 |   [ 1.5256e-01  1.5240e-05  6.1526e-07  7.8765e-03] |                      |                      |
|       |                 |   [ 1.5717e-01  1.1539e-05  5.3438e-07  8.1256e-03] |                      |                      |
|       |                 |   [ 1.6193e-01  7.3846e-06  4.4587e-07  8.3832e-03] |                      |                      |
|       |                 |   [ 1.6682e-01  4.8089e-06  3.7568e-07  8.6496e-03] |                      |                      |
|       |                 |   [ 1.7187e-01  3.1754e-06  3.2720e-07  8.9254e-03] |                      |                      |
|       |                 |   [ 1.7707e-01  2.3124e-06  2.9640e-07  9.2107e-03] |                      |                      |
|       |                 |   [ 1.8243e-01  5.9916e-07  2.3989e-07  9.5061e-03] |                      |                      |
